mav,rms
8.79473938805634e-08,1.1682151386346316e-07
8.895186432481964e-08,1.1872667458571652e-07
8.619114642510112e-08,1.1344267544085688e-07
1.1316740541660329e-06,1.4186498915839213e-06
1.1463280224460657e-06,1.4578334210984958e-06
1.208902847849743e-06,1.5202133633375862e-06
1.2374301282907623e-06,1.539623548583467e-06
1.2064752976827406e-06,1.5080059737741296e-06
1.2625412687002377e-06,1.5661496892269903e-06
1.2437909957380413e-06,1.5641518853761756e-06
1.241020991706079e-06,1.5519763737221761e-06
1.258633490465918e-06,1.5759950814273864e-06
1.2778685002948866e-06,1.5991341290941226e-06
1.2330130752553836e-06,1.5488806083537994e-06
1.2828134243325587e-06,1.6127752640552648e-06
3.72948722040494e-05,4.979514053514368e-05
2.8087243952414673e-05,3.735367770292869e-05
2.9922915441130634e-05,4.1683214863673613e-05
2.930229653103301e-05,3.8471474278735695e-05
2.362451080668949e-05,3.0893185165157096e-05
2.5393891564736053e-05,3.3946123826129055e-05
7.921367987884657e-05,0.00018993854823025428
3.426154805191503e-05,4.4632182104324013e-05
9.229465479023871e-05,0.00018592211504641902
4.58461447592888e-05,6.229008576933342e-05
3.085308435299551e-05,4.308441691640424e-05
3.921211552419334e-05,5.329677621736542e-05
1.2184730668844097e-06,1.515503713837785e-06
1.2252866805388965e-06,1.5477465849934704e-06
1.2474284591185701e-06,1.5549003567922974e-06
1.2650631634405442e-06,1.5782564647267746e-06
1.2304909663547041e-06,1.545011339933134e-06
1.2769052322593114e-06,1.592485537218306e-06
1.2470799159964658e-06,1.5678951391075847e-06
1.2205029533602177e-06,1.5379643134751304e-06
1.2455497449291602e-06,1.5611836441181202e-06
1.2550571744718775e-06,1.566933100685993e-06
1.216137131174588e-06,1.5161533642650644e-06
1.2687972151218931e-06,1.5914276035486046e-06
1.4089277952533369e-05,1.6941019684333864e-05
1.2812054563125142e-05,1.4852141589223696e-05
1.324578850465393e-05,1.5612840695463537e-05
1.1913888539891122e-06,1.5053312357782618e-06
1.204606540137226e-06,1.5184294985063368e-06
1.2395710766358927e-06,1.5566525089128817e-06
3.796983943059828e-05,5.098737352434857e-05
2.750459691623895e-05,3.5771956150830285e-05
3.0721919469959825e-05,4.363784752760486e-05
1.2371397064841024e-06,1.5429280737996116e-06
1.2327707611180294e-06,1.5437612885410915e-06
1.25539880367602e-06,1.573805870065525e-06
4.111781822678279e-05,5.494945147019911e-05
2.8610965082742852e-05,3.853035470154085e-05
3.203702848465634e-05,4.520015236090474e-05
3.486529520784915e-05,4.6253015182232606e-05
2.6109227122099004e-05,3.4817987710153957e-05
2.909851932896934e-05,3.9591220791007386e-05
5.251262312361449e-05,6.608172011054387e-05
5.674231376742701e-05,7.07909661686891e-05
6.754581106328036e-05,8.53458812464069e-05
1.2232701114683797e-06,1.549714529141813e-06
1.2203053376475704e-06,1.5340548855747548e-06
1.2366604840709347e-06,1.5579176114827387e-06
3.768780369648346e-05,5.030564850602285e-05
2.8903267972724733e-05,3.802052103488595e-05
3.653741948765908e-05,4.690549303311735e-05
1.204871334702e-06,1.520416724459338e-06
1.2417486499308222e-06,1.5470813151226318e-06
1.2496183203931644e-06,1.5535246816783966e-06
9.24104345549487e-08,1.2153911513014297e-07
8.588447740513284e-08,1.1429370717183896e-07
8.55582020074326e-08,1.142081480111186e-07
1.1650522868671724e-06,1.456416883221725e-06
1.1390406318374622e-06,1.4193720897788927e-06
1.1655252968842704e-06,1.4827718080122485e-06
1.2448852921743405e-06,1.5686612375280043e-06
1.1842139231501222e-06,1.4622228142172541e-06
1.1921329786507214e-06,1.503923730755923e-06
1.2788844678812965e-06,1.5991420507309716e-06
1.171224300274656e-06,1.4631115633576414e-06
1.2441048318015144e-06,1.5702213126627173e-06
1.2866681183353906e-06,1.6196576717291173e-06
1.1982491161507476e-06,1.489773572564486e-06
1.2474111036444297e-06,1.5935997467953049e-06
2.9840217995136745e-05,4.453085119109309e-05
3.22017649385642e-05,4.557156981408875e-05
3.166604560514621e-05,4.7282602628809856e-05
2.436736234920698e-05,3.435436680132924e-05
2.5283746264313605e-05,3.485570813559488e-05
2.433177893270298e-05,3.4202972961869494e-05
2.922868774036585e-05,3.960245526879556e-05
2.8636992744120997e-05,4.147521494387259e-05
2.8860380381115516e-05,3.925038369657935e-05
3.552607052086703e-05,5.273261660833456e-05
4.594563599589518e-05,6.887480674117211e-05
5.77232098998415e-05,8.624100753161089e-05
1.2222867961344873e-06,1.5304837091639406e-06
1.1900420365396138e-06,1.4739434144272611e-06
1.1874370523538417e-06,1.5215707597409949e-06
1.2764908364950242e-06,1.5925329989004073e-06
1.1918836077060264e-06,1.492998321158408e-06
1.2187962983964559e-06,1.564781820542937e-06
1.2415411617789645e-06,1.5593085404465048e-06
1.1658915197200743e-06,1.4646690609020767e-06
1.190334208782368e-06,1.5175131593778829e-06
1.2462995650487781e-06,1.5688830094550884e-06
1.203481802675476e-06,1.5022633116412482e-06
1.2745969947339055e-06,1.5941698560428542e-06
1.2672417276810802e-05,1.4689457387155644e-05
1.3010627841721493e-05,1.531047387020899e-05
1.3877922326230745e-05,1.672005664542633e-05
1.254893974428874e-06,1.5808926219051203e-06
1.1799964604183233e-06,1.4667763608065404e-06
1.1986508340379024e-06,1.516967029994874e-06
2.958270116069443e-05,4.327311288194079e-05
3.360172927986495e-05,4.840621353509617e-05
4.0363430865701116e-05,5.76095900747997e-05
1.2319648369575696e-06,1.5375628046077773e-06
1.2054141838728753e-06,1.4834670992084246e-06
1.2445488740919166e-06,1.5828548307173943e-06
3.0794729127469396e-05,4.685034888480303e-05
3.525800660386724e-05,5.0218218237090074e-05
3.471875135082196e-05,5.293994369875364e-05
2.8559940580702394e-05,4.1528770601228756e-05
2.9472479357841322e-05,4.156024211994258e-05
2.9660876571910517e-05,4.3302512778850895e-05
5.350781116296952e-05,6.651886983797693e-05
4.922282760143711e-05,6.153628408481762e-05
5.316412862481034e-05,6.963134142843914e-05
1.242150101353686e-06,1.5616184296281188e-06
1.189802540949857e-06,1.4756204928870018e-06
1.217756225091781e-06,1.5350829418440598e-06
3.561555356344099e-05,4.894593650608309e-05
3.4027626889355196e-05,4.6632177511581345e-05
3.6496490385653326e-05,5.0228569977690745e-05
1.2732640309478628e-06,1.5945482366159823e-06
1.1665963946078387e-06,1.4531847135688108e-06
1.2281597726836408e-06,1.5534608790017433e-06
8.360819087709082e-08,1.1155067675268395e-07
8.384556824735653e-08,1.1106740421134356e-07
8.23384899047149e-08,1.0871754454191504e-07
1.1749013562259465e-06,1.456057347047969e-06
1.1127622076018268e-06,1.4217310760728543e-06
1.1317281878056734e-06,1.4290573556769252e-06
1.2659917906612368e-06,1.592147806945237e-06
1.1930498210316062e-06,1.5225235966794764e-06
1.2132574764319036e-06,1.5318014204053664e-06
1.254337950967038e-06,1.5724441064348706e-06
1.2237252856393989e-06,1.5517133549042878e-06
1.2683565051281303e-06,1.5851976231997084e-06
1.2487465941544105e-06,1.5569122359760878e-06
1.2349881665702064e-06,1.567249163272395e-06
1.2239921082650358e-06,1.5500174269304059e-06
2.048926300631612e-05,2.735644195182962e-05
2.6026009965386455e-05,3.690016413863697e-05
2.5310861671199128e-05,3.490610625382403e-05
1.7508270081305294e-05,2.2770609420048527e-05
2.160761702393611e-05,2.981720889077919e-05
2.1065802755554225e-05,2.8423283839693677e-05
7.033524458432366e-05,0.00019992749058837022
0.00010722630595484559,0.00022561560255296152
8.429742028768108e-05,0.00017557594960043949
6.0697007423945083e-05,9.913683142312882e-05
4.937084841379963e-05,6.991659958292432e-05
3.443223710381961e-05,4.897407482995844e-05
1.240324280268038e-06,1.552491167024277e-06
1.1941226405067714e-06,1.509126355556418e-06
1.2147359995779484e-06,1.5476694843266094e-06
1.262110953346238e-06,1.582010381952731e-06
1.235115997411822e-06,1.565397716742901e-06
1.272573069337642e-06,1.5998225095029916e-06
1.2145366052574051e-06,1.531537432860564e-06
1.217384121607635e-06,1.549858436792907e-06
1.2146560631942574e-06,1.536631056411071e-06
1.251521940102687e-06,1.5624785353558525e-06
1.2152095164879675e-06,1.5437315517784914e-06
1.215754412527865e-06,1.5505282190107397e-06
1.3311055595867924e-05,1.5894483614474714e-05
1.2642072365358479e-05,1.4787708261625898e-05
1.2436215659908117e-05,1.4456800504522617e-05
1.2396356648825382e-06,1.5465922340201445e-06
1.2104636877149125e-06,1.5317829590001275e-06
1.252838783712266e-06,1.5870615462792817e-06
2.9877897081975648e-05,3.948289046544732e-05
3.3400628603146185e-05,5.43729892924743e-05
3.808246048964917e-05,5.1408488134783726e-05
1.2404906337232815e-06,1.5523837792473714e-06
1.186297253917508e-06,1.4960368883607976e-06
1.2263357370991928e-06,1.5512074614225567e-06
2.4784525354862273e-05,3.288938718521586e-05
2.897329365823293e-05,4.2160669034638585e-05
2.7786173461477676e-05,3.7892535957041554e-05
1.8985014601611992e-05,2.5271186602548567e-05
2.4831011058388512e-05,3.483242067642892e-05
2.4291952834458712e-05,3.3481770930175716e-05
5.071759923881751e-05,6.387478001799806e-05
5.246799376312907e-05,6.605714666304364e-05
4.349435337242013e-05,5.398411568592519e-05
1.2257666178538097e-06,1.5471896583768347e-06
1.2024456859374534e-06,1.5246156274865089e-06
1.2092058050749662e-06,1.5391358428047273e-06
2.7196297102053878e-05,3.523694949564378e-05
2.9681329908832413e-05,3.992002735377068e-05
2.828650163789758e-05,3.749111065560127e-05
1.251400087885157e-06,1.5625283200595956e-06
1.2346407552015711e-06,1.5661837893394937e-06
1.2490822425739036e-06,1.57217801151304e-06
8.175843272640507e-08,1.0844378567522313e-07
8.734898753532653e-08,1.1604715448269989e-07
8.544847327387517e-08,1.147498109152839e-07
1.1274850415535454e-06,1.4049344292412758e-06
1.1771082003533796e-06,1.4657915377266252e-06
1.1593444452164606e-06,1.44270018763802e-06
1.198862162210933e-06,1.4999284092881158e-06
1.1968381968900571e-06,1.498051865590206e-06
1.1544593497981167e-06,1.459254523201077e-06
1.2156830759313195e-06,1.5305212818791668e-06
1.2422446529076137e-06,1.5438893962560301e-06
1.2094408844616267e-06,1.5245873104113424e-06
1.215370662787868e-06,1.523472893523557e-06
1.2236899259459912e-06,1.5369213330167264e-06
1.1889640159794377e-06,1.5038640837630293e-06
2.61332977881505e-05,3.5313987447257376e-05
2.3168119140737646e-05,3.178976235512678e-05
3.860580829990107e-05,5.458761584092475e-05
2.1501234310540764e-05,2.8233401770815296e-05
2.0310209018683384e-05,2.6954635810080295e-05
3.0821742069758244e-05,4.1706237656692886e-05
2.1699853917027295e-05,2.840747367668003e-05
2.1770180819022502e-05,2.8581028218824416e-05
3.3190869127168454e-05,4.493251115404568e-05
3.475354680917512e-05,4.8579119752306463e-05
3.696978141636834e-05,4.904835909653865e-05
5.389616792860116e-05,7.852138893076466e-05
1.2085300516379727e-06,1.5056354976970367e-06
1.2344205966102076e-06,1.5533223270991456e-06
1.1836088828450786e-06,1.4831804861103476e-06
1.1969928403058803e-06,1.497209387805797e-06
1.242422582073169e-06,1.5455715457157177e-06
1.155849350913743e-06,1.4586295812721336e-06
1.2064453740950755e-06,1.5016376515439007e-06
1.1946149834196224e-06,1.4881479425960048e-06
1.1777425792794137e-06,1.4837871757018435e-06
1.2104541208504013e-06,1.5214124063912564e-06
1.248162552400172e-06,1.5512027964607921e-06
1.218588588740141e-06,1.540290831874218e-06
1.2716470002670496e-05,1.5020631998409024e-05
1.2571723534450044e-05,1.4785342908172294e-05
1.2971726216558158e-05,1.5454183460527408e-05
1.2110518377766704e-06,1.5034170083100693e-06
1.2029517028686106e-06,1.514916716966515e-06
1.1637043295280299e-06,1.4703889303217914e-06
3.0263797924243627e-05,4.077724400583453e-05
2.4204699467457486e-05,3.231137333017943e-05
3.73688629498681e-05,5.233914131998439e-05
1.1592652744125945e-06,1.4458697015453597e-06
1.2360266943570756e-06,1.5328338979264006e-06
1.1925798269027172e-06,1.4885813413617582e-06
2.7266675634980928e-05,3.668091577882172e-05
2.1942964137735734e-05,3.0507397634101787e-05
4.530417840570245e-05,6.34117128519084e-05
2.5162454468647208e-05,3.376557691935982e-05
2.2671345939666e-05,3.069416903212239e-05
3.7080838769553464e-05,5.120064133652391e-05
4.6323521910866816e-05,5.917805820356952e-05
3.923357252437393e-05,4.8417369480829254e-05
4.4024674392801014e-05,5.683383789369911e-05
1.1696195864760402e-06,1.447385012787272e-06
1.2270936687191422e-06,1.5380591964192107e-06
1.1812761584744432e-06,1.489354039454439e-06
2.688911981643069e-05,3.564643091153919e-05
2.5073911193747634e-05,3.438797699275305e-05
3.872136823426213e-05,5.312332998776372e-05
1.201777707350747e-06,1.4937664378847142e-06
1.22154164176062e-06,1.523139354845271e-06
1.181193210736868e-06,1.4865640119739156e-06
8.393749710758972e-08,1.1251994110935287e-07
8.298067413993446e-08,1.104512042671331e-07
8.558786021559526e-08,1.1323981066902339e-07
1.1431313314957836e-06,1.4226176568370475e-06
1.1099465023528331e-06,1.3814529680957752e-06
1.206487100550964e-06,1.5198158280092886e-06
1.1853268545528871e-06,1.4816652224255504e-06
1.1607942676012638e-06,1.4642586033837222e-06
1.2342883780338838e-06,1.5585483751472059e-06
1.1970501533730073e-06,1.4805406820484522e-06
1.2116173323727262e-06,1.5264100322533053e-06
1.2632589643543192e-06,1.5842070844688663e-06
1.2113518951997783e-06,1.5150394810125167e-06
1.2102057591818306e-06,1.5166525214506633e-06
1.2620813377787393e-06,1.5933745894425899e-06
2.733995230656991e-05,3.660552172920187e-05
2.6136732715214035e-05,3.630251771963748e-05
3.24586178049702e-05,4.6453939584193304e-05
2.107439987277421e-05,2.807736181157692e-05
2.1042248963213756e-05,2.8316793141456376e-05
2.6426372481277112e-05,3.716152501395869e-05
2.101095747436859e-05,2.7963108809709435e-05
2.2889261411855386e-05,3.02710629875907e-05
6.391800523529071e-05,0.000187980019028146
4.208436559559397e-05,5.82380205202272e-05
3.788730729042416e-05,5.512920980359984e-05
6.02727158613038e-05,9.080375570042427e-05
1.1813254489966097e-06,1.4699994773163005e-06
1.1963500327717615e-06,1.496635363609552e-06
1.2190504233602382e-06,1.5450552817355515e-06
1.2176304123486167e-06,1.5183532389698717e-06
1.23464595160477e-06,1.543106335004998e-06
1.278983276411345e-06,1.60701373729559e-06
1.1672262995680714e-06,1.4434530072507244e-06
1.181883177192748e-06,1.4870840007847581e-06
1.2633232905539695e-06,1.6126088382515033e-06
1.225380997763721e-06,1.5280276515566125e-06
1.2749366797195662e-06,1.5928895331286961e-06
1.241704306142948e-06,1.5660912014125176e-06
1.2473936803891753e-05,1.4712284608846101e-05
1.2255731098288412e-05,1.435223828398653e-05
1.5754407561622372e-05,2.4227711245887026e-05
1.2048350677169674e-06,1.4946916754151264e-06
1.1950074824447944e-06,1.5074511827216523e-06
1.2142313799260967e-06,1.5404994786295512e-06
3.378337647905385e-05,4.4808316606569184e-05
3.233928170544865e-05,4.467665898740889e-05
3.737846906607601e-05,5.317018293954439e-05
1.1951372049245702e-06,1.482638611548969e-06
1.1987222376766183e-06,1.5136382668244418e-06
1.2414931425609274e-06,1.5726612099339565e-06
2.7317244399548586e-05,3.755923685241295e-05
2.803600063953891e-05,3.853461313855199e-05
3.810270437320235e-05,5.354809223548488e-05
2.485446594188387e-05,3.37446047909558e-05
2.496735311192648e-05,3.4099199505338126e-05
3.0515779264215898e-05,4.340067415741889e-05
3.6031443874376146e-05,4.5681364392339536e-05
4.882582343839505e-05,6.016979596956408e-05
4.9998650773411706e-05,6.268039894854915e-05
1.218778952943187e-06,1.5153533973891972e-06
1.1726046613788347e-06,1.4809708010435177e-06
1.2563173679569814e-06,1.6005282159566275e-06
2.588116003803864e-05,3.5165800847978346e-05
2.4995890122250027e-05,3.435816259044589e-05
3.369057730868341e-05,4.892005213415197e-05
1.2080220761141885e-06,1.492395848955848e-06
1.167993335135482e-06,1.4713389227673442e-06
1.2706763221858969e-06,1.60045172802676e-06
8.854974221611372e-08,1.1846138314556993e-07
9.040366652690549e-08,1.2094962267871883e-07
8.726887069863409e-08,1.179800995618386e-07
1.2331280106059395e-06,1.5230811114058722e-06
1.1891462260795035e-06,1.4907283000207455e-06
1.870331979626258e-06,2.7299262024668484e-06
1.2747121675053825e-06,1.5750120058573528e-06
1.2420211299125313e-06,1.5471545259338135e-06
0.00022947886923865987,0.0004540880816880827
1.331220974994861e-06,1.6493007915535278e-06
1.2403778835520105e-06,1.5460832307991998e-06
2.5470456629025053e-06,3.98027081182221e-06
1.3245089364283448e-06,1.638440461410197e-06
1.2174625489362309e-06,1.507601650855014e-06
2.4429312393279007e-06,3.808730706199806e-06
2.8058519617978292e-05,3.747468782470155e-05
3.606404268375445e-05,5.007232001799408e-05
0.0002515228053994281,0.00043298797540260007
2.319052406943476e-05,3.0478090145142577e-05
2.815702267304277e-05,3.850774454504973e-05
0.00024754866999008565,0.00043203759891178526
2.4557693197760507e-05,3.20881903469674e-05
2.705473148469078e-05,3.540921891132011e-05
0.0002619618414908684,0.0004542928710019753
4.447732968270894e-05,6.212113050049777e-05
4.264618468869689e-05,5.889174348812574e-05
0.0002695308454422932,0.0004507568751188064
1.2862968954303414e-06,1.5901622873580685e-06
1.246527344171055e-06,1.5391472371372822e-06
2.1801197354483233e-06,3.2594441950378967e-06
1.3195549448158652e-06,1.6275713620742087e-06
1.245838653239671e-06,1.550600157020035e-06
1.8797754046564144e-06,2.6733167347639435e-06
1.2949722474835477e-06,1.611679108957212e-06
1.2347118104898509e-06,1.5261951064493765e-06
2.3632515646331977e-06,3.6535420349407292e-06
1.3171818875211628e-06,1.6454635504717466e-06
1.245496816158872e-06,1.5531260461134387e-06
2.3156427830180284e-06,3.5035475618917343e-06
1.2215280787897696e-05,1.4321546299581028e-05
1.2577869572063658e-05,1.5000457727821676e-05
0.0002501606396160333,0.00044163751157219074
1.3106894391551317e-06,1.625624641964992e-06
1.260823532544179e-06,1.556460247403154e-06
2.7152261266780634e-06,4.345114430620243e-06
3.1750209391212586e-05,4.2923887391954124e-05
3.5496827519417804e-05,4.688432778495848e-05
0.0002544944771935205,0.00043472101168525585
1.273463028420845e-06,1.576157331507433e-06
1.2103005706521898e-06,1.5090443911149448e-06
2.3495905639545626e-06,3.6803852383557597e-06
3.0302235796855913e-05,4.057070643910022e-05
3.765500613796226e-05,5.4617134786362826e-05
0.00026087084422014926,0.0004562023622484646
2.687555169890428e-05,3.570768572779589e-05
3.3626368460693454e-05,4.6677883814492987e-05
0.0002567775725102822,0.0004422587904703403
4.3548163776753996e-05,5.4988703049123824e-05
5.066191632488473e-05,6.362013647426924e-05
0.0002739495062480962,0.00044493857634156283
1.2739823539937766e-06,1.5847483358385496e-06
1.2299809026752297e-06,1.5259401317504255e-06
0.0002330492943377513,0.00045749585580507013
2.9423409556882555e-05,3.822189395198929e-05
3.804037064878466e-05,5.279306019326239e-05
0.0002560184370709893,0.00044177373778479296
1.3272423425741916e-06,1.6490267219989581e-06
1.2510465299481766e-06,1.5502190703774927e-06
2.554322798653688e-06,3.974229949216977e-06
9.091500200732776e-08,1.213145118821141e-07
8.796873348042463e-08,1.1733966593186415e-07
9.206074640758869e-08,1.2241882844506668e-07
1.2055485527277087e-06,1.5076174046840153e-06
1.16069439806077e-06,1.4548761700167706e-06
1.1534170384723018e-06,1.4478938170674618e-06
5.652102350305147e-05,0.0001235604144072654
1.1809317516368483e-05,1.4676093851978399e-05
1.3028221781146816e-05,1.6723966609610613e-05
1.2517332050862395e-06,1.5719835610839665e-06
1.231342528014541e-06,1.5541576591454378e-06
1.232876409176157e-06,1.5434216129492103e-06
1.3154783316825671e-06,1.6416990880169093e-06
1.2514703394560267e-06,1.5688117561510232e-06
1.2080055612776073e-06,1.5125840285361558e-06
2.8209513183687464e-05,4.767792946392995e-05
2.684056344298856e-05,3.624797418394594e-05
2.5028674155804418e-05,3.66642428735188e-05
2.5585040676622962e-05,4.46656706300385e-05
1.9821550479491335e-05,2.670840736611569e-05
1.822417149440245e-05,2.7678070055472208e-05
2.8468993321768398e-05,5.358431286129112e-05
2.05535670784638e-05,2.7766538883064702e-05
1.8138125905680943e-05,2.7205137698239443e-05
3.0806930537990415e-05,5.629339870352289e-05
2.5176868338011075e-05,3.4941058101845644e-05
2.231459307711732e-05,3.514052197556313e-05
1.2379828966186547e-06,1.5479893151520063e-06
1.2175715649234795e-06,1.5228476709969944e-06
1.1778577031753186e-06,1.4776410002012151e-06
1.2928134647214521e-06,1.6063744964942628e-06
1.2845015518489044e-06,1.6057783274502459e-06
1.2666103802638038e-06,1.5525382719137802e-06
1.2628003007186766e-06,1.577856981090158e-06
1.2358923626582195e-06,1.5450754507824892e-06
1.2033496542359655e-06,1.5131541905451737e-06
1.268658585309359e-06,1.5898924951629886e-06
1.2379243563658512e-06,1.554668589667041e-06
1.2590041967737982e-06,1.5671671584958265e-06
2.5202718924888636e-05,4.651530902450455e-05
1.1369884033961021e-05,1.3679965773626418e-05
1.1536611778132747e-05,1.3928056873032265e-05
1.2834882690781009e-06,1.6046756880001048e-06
1.177079026447246e-06,1.478679753512189e-06
1.2288975431523572e-06,1.532425724523099e-06
2.8278054027934164e-05,4.945822348477571e-05
2.553832796762003e-05,3.460728246149429e-05
2.5531089272649487e-05,3.712710415835876e-05
1.3308734210071766e-06,1.6475912203639546e-06
1.2313646560335792e-06,1.5415091989714059e-06
1.2104395084346578e-06,1.4941723217655019e-06
2.6750848474437868e-05,4.998733182475235e-05
2.5963314511899785e-05,3.6335229865284695e-05
2.2354153651118186e-05,3.495592696452267e-05
3.008172318782599e-05,5.255944685091986e-05
2.2965467096885904e-05,3.166024719768539e-05
2.0555066946259875e-05,3.204587881740916e-05
3.353507101498964e-05,5.442901894635165e-05
5.2030495653716165e-05,6.518100838903437e-05
6.145574461830643e-05,8.171783129296256e-05
2.8746235075277077e-05,4.484624076693356e-05
1.929311029322474e-05,2.5880823310431633e-05
1.8201975500425603e-05,2.712950785664178e-05
2.9027053829852358e-05,4.956714968936999e-05
2.452453416738697e-05,3.3461639258076e-05
2.1671110982974567e-05,3.349540725212009e-05
1.2536387662192176e-06,1.5789395976708694e-06
1.249860699731475e-06,1.5524209691987943e-06
